Age,Bio_Years,Mobile_Years,Scanner_Quality,Device_Type,Auth_Count,Recent_Failures,Target
31,10,8,86,Fingerprint,355,3,1
69,3,0,44,Fingerprint,857,3,1
93,11,8,31,Fingerprint,136,1,1
35,1,7,91,Iris,116,0,1
59,11,5,79,Iris,524,3,1
25,4,6,38,Iris,398,0,1
94,7,5,81,Fingerprint,85,0,1
14,8,9,89,Fingerprint,628,4,1
9,4,1,91,Fingerprint,829,2,0
88,10,3,53,Fingerprint,183,3,1
68,11,5,85,Fingerprint,447,3,1
76,5,8,76,Iris,930,3,1
55,4,1,37,Fingerprint,749,4,1
11,9,7,78,Iris,317,0,1
20,4,1,49,Fingerprint,128,2,0
53,0,8,51,Iris,505,3,1
49,5,5,94,Fingerprint,269,2,1
34,1,2,49,Fingerprint,260,0,0
27,3,1,86,Fingerprint,189,3,1
78,10,5,43,Fingerprint,445,0,1
23,7,9,33,OTP,835,0,1
84,1,2,49,Fingerprint,259,1,0
71,10,8,77,Fingerprint,152,4,1
8,11,4,70,Fingerprint,284,3,1
35,9,1,49,Fingerprint,607,2,0
68,9,1,94,Fingerprint,894,0,1
13,6,0,81,Iris,968,0,0
91,10,3,38,OTP,401,4,1
19,8,1,67,OTP,183,4,1
65,7,2,83,Fingerprint,92,3,1
40,4,8,77,Fingerprint,470,3,1
94,4,1,44,Fingerprint,180,3,1
33,4,0,87,Fingerprint,237,4,1
6,9,2,81,Fingerprint,259,2,0
19,10,2,79,OTP,831,0,0
82,3,2,74,Fingerprint,11,0,0
28,2,3,95,Iris,446,0,0
5,5,2,80,OTP,86,0,0
18,9,2,53,Fingerprint,147,4,1
77,3,9,69,Fingerprint,832,1,1
70,8,0,81,Fingerprint,155,3,1
25,9,7,63,Fingerprint,936,0,1
72,5,6,48,Iris,630,4,1
10,6,3,77,Iris,984,2,0
48,4,0,67,Fingerprint,507,2,0
10,7,5,81,Fingerprint,450,2,1
68,9,9,60,Fingerprint,115,4,1
79,2,7,86,Fingerprint,961,4,1
23,6,4,73,Fingerprint,327,0,0
44,9,4,83,Fingerprint,780,3,1
18,10,8,67,Fingerprint,693,4,1
69,8,3,44,Fingerprint,652,2,1
85,6,0,67,Fingerprint,848,1,0
23,3,5,59,Fingerprint,23,4,1
94,10,8,38,Fingerprint,277,1,1
38,10,3,70,Fingerprint,907,0,0
76,9,9,39,Fingerprint,417,2,1
72,7,2,71,Fingerprint,672,3,1
57,1,9,95,Iris,996,1,1
44,7,0,46,Fingerprint,827,3,1
77,2,0,95,Iris,132,4,1
11,3,7,67,Iris,536,3,1
54,7,3,38,Iris,924,2,0
61,3,5,32,Fingerprint,820,4,1
16,11,1,61,Fingerprint,97,1,1
27,10,9,79,Fingerprint,278,4,1
81,8,9,34,Iris,374,4,1
83,2,0,63,Fingerprint,753,2,0
94,9,8,84,Iris,601,1,1
14,8,8,85,Fingerprint,122,4,1
50,3,3,95,Fingerprint,327,3,1
89,4,3,94,Fingerprint,641,2,0
13,6,8,74,Iris,697,0,1
45,10,8,87,Fingerprint,300,2,1
54,7,5,74,Fingerprint,497,1,1
69,9,7,70,Fingerprint,206,1,1
44,8,8,37,OTP,369,2,1
53,3,1,59,Fingerprint,868,2,0
56,0,8,49,Fingerprint,795,2,1
94,4,1,31,Fingerprint,649,4,1
52,6,9,65,Iris,370,1,1
12,9,8,46,Fingerprint,207,4,1
53,1,1,93,Iris,879,2,0
63,3,9,93,Fingerprint,811,0,1
13,9,0,79,Fingerprint,434,1,0
40,6,0,76,Iris,47,3,1
89,9,3,98,Fingerprint,318,4,1
73,9,8,80,Fingerprint,790,3,1
70,10,3,88,Iris,382,1,1
94,8,9,51,Fingerprint,984,4,1
25,4,5,74,Fingerprint,891,0,1
86,9,4,56,Fingerprint,967,4,1
82,9,9,82,Fingerprint,752,3,1
36,1,6,99,Fingerprint,681,3,1
44,7,2,64,Fingerprint,876,4,1
21,1,1,41,Iris,738,1,0
78,7,0,54,Iris,91,1,1
76,2,1,99,Fingerprint,185,0,0
68,2,8,79,Fingerprint,254,0,1
93,0,5,50,OTP,204,1,1
72,1,1,63,OTP,69,3,1
86,3,2,74,Fingerprint,928,0,0
76,2,8,55,OTP,333,2,1
52,9,8,68,Iris,899,3,1
68,11,2,91,OTP,749,0,1
43,4,0,47,Fingerprint,286,1,0
10,1,1,30,Fingerprint,963,2,0
41,6,0,48,Iris,907,4,1
86,0,5,56,Fingerprint,169,3,1
32,11,7,54,Fingerprint,863,4,1
79,6,6,46,Fingerprint,193,3,1
79,11,9,45,Fingerprint,804,2,1
64,10,7,96,OTP,367,3,1
88,1,1,31,Fingerprint,299,0,0
79,10,6,67,Fingerprint,327,3,1
69,8,3,35,Fingerprint,141,4,1
55,5,0,37,Fingerprint,858,2,0
19,4,2,95,Fingerprint,452,4,1
63,1,4,41,Fingerprint,405,0,0
53,4,3,83,Fingerprint,954,2,0
68,3,5,55,Fingerprint,977,1,1
28,7,7,83,Fingerprint,703,4,1
72,3,9,34,Fingerprint,502,2,1
38,11,1,48,Fingerprint,87,3,1
78,0,8,58,Iris,835,2,1
53,5,3,71,Fingerprint,949,1,0
27,8,4,37,Iris,208,0,0
82,0,1,73,Fingerprint,867,1,0
30,1,0,63,Iris,987,4,1
54,6,9,58,Fingerprint,593,1,1
5,11,0,91,OTP,343,1,0
63,5,0,34,Fingerprint,344,3,1
15,10,5,52,Iris,651,0,1
34,10,3,59,Fingerprint,330,2,0
68,7,3,47,Iris,361,1,1
36,4,5,75,Fingerprint,174,0,1
93,2,2,71,Fingerprint,717,2,0
70,10,1,52,Fingerprint,430,4,1
75,6,9,67,OTP,713,4,1
32,10,1,30,Fingerprint,563,1,0
55,9,6,44,Fingerprint,96,4,1
21,8,7,35,Iris,753,4,1
17,0,3,79,Iris,661,0,0
81,0,7,61,Fingerprint,282,1,1
28,5,1,79,Iris,624,0,0
91,8,4,56,Iris,836,0,1
29,3,8,95,Fingerprint,536,3,1
18,1,1,63,Iris,546,3,1
35,4,5,71,Fingerprint,697,2,1
20,2,8,45,Fingerprint,195,3,1
14,2,1,76,Iris,941,0,0
33,11,4,93,Fingerprint,459,3,1
32,6,3,60,Fingerprint,453,0,0
50,0,0,71,Fingerprint,292,0,0
92,8,2,89,OTP,88,0,1
36,6,2,98,Fingerprint,478,2,0
75,4,6,84,Fingerprint,874,3,1
44,2,1,91,Fingerprint,796,2,0
67,7,9,42,Fingerprint,515,1,1
19,0,5,67,Fingerprint,630,4,1
5,10,9,69,OTP,965,2,1
32,6,7,34,Iris,121,3,1
42,8,9,43,Iris,378,2,1
84,3,1,62,Fingerprint,916,1,0
51,8,1,98,Iris,742,3,1
71,1,8,48,Iris,988,0,1
49,6,3,78,Fingerprint,590,3,1
57,4,4,60,Fingerprint,148,1,0
19,1,9,82,Fingerprint,302,3,1
18,9,6,45,Fingerprint,331,0,1
44,10,8,45,OTP,598,2,1
15,0,4,47,OTP,809,1,0
84,10,2,56,OTP,446,4,1
37,8,2,70,Fingerprint,51,2,0
24,8,9,81,Iris,938,1,1
19,2,5,98,Fingerprint,229,2,1
38,3,1,55,Fingerprint,376,0,0
92,4,7,60,OTP,994,2,1
51,7,0,32,Fingerprint,943,2,0
71,3,4,39,Fingerprint,841,1,0
54,6,7,47,Iris,120,1,1
42,8,9,38,Fingerprint,532,1,1
50,5,4,34,Fingerprint,764,3,1
65,9,6,75,Fingerprint,844,3,1
7,4,8,71,Fingerprint,66,0,1
77,11,4,88,Fingerprint,811,4,1
29,9,9,54,Iris,82,2,1
42,3,0,52,Fingerprint,888,0,0
49,0,0,36,Fingerprint,142,4,1
21,7,1,36,Iris,827,3,1
11,7,1,84,Iris,703,4,1
83,4,7,79,Iris,957,3,1
24,2,1,59,Fingerprint,33,2,0
48,11,5,58,Fingerprint,886,0,1
9,11,7,79,Fingerprint,945,3,1
15,11,7,94,Fingerprint,907,4,1
72,11,9,32,Iris,352,4,1
7,9,2,43,Fingerprint,820,3,1
40,7,5,67,Fingerprint,348,4,1
78,10,5,95,Fingerprint,424,2,1
51,3,6,65,Iris,739,0,1
19,4,3,51,Fingerprint,986,0,0
94,5,5,53,Fingerprint,143,3,1
10,9,4,70,Fingerprint,519,2,0
19,9,7,85,Fingerprint,962,2,1
62,8,6,33,Fingerprint,82,2,1
67,2,0,92,Fingerprint,286,1,0
21,1,0,95,Fingerprint,52,0,0
41,7,4,85,Iris,429,2,0
94,8,4,85,Fingerprint,64,3,1
47,7,5,59,Fingerprint,624,3,1
92,6,3,49,Fingerprint,580,0,0
30,3,2,72,Fingerprint,298,3,1
49,7,0,41,Iris,672,1,0
72,10,2,42,Fingerprint,832,1,1
48,2,5,32,Fingerprint,34,2,1
85,11,0,84,Fingerprint,708,0,1
71,1,9,70,Iris,292,4,1
35,10,4,95,Fingerprint,658,2,0
40,9,7,83,Fingerprint,400,3,1
77,2,7,97,Fingerprint,540,1,1
48,9,2,87,Fingerprint,385,3,1
44,11,3,99,OTP,331,4,1
75,7,6,40,Fingerprint,570,2,1
11,10,2,46,Fingerprint,130,3,1
17,11,6,30,Fingerprint,896,2,1
62,8,0,97,OTP,816,0,1
49,7,1,42,Iris,968,2,0
58,6,6,55,Fingerprint,745,2,1
69,4,2,78,Iris,318,2,0
61,5,1,45,Fingerprint,278,4,1
47,7,5,60,Fingerprint,494,0,1
91,10,3,48,Fingerprint,867,1,1
17,3,4,58,Fingerprint,231,0,1
28,5,6,30,Fingerprint,527,0,1
12,9,3,84,Fingerprint,476,0,0
92,9,3,79,Fingerprint,248,4,1
20,1,6,76,Fingerprint,820,2,1
69,2,4,79,Fingerprint,862,2,0
87,8,0,65,OTP,56,0,1
36,2,4,61,Iris,105,2,0
42,9,1,80,Fingerprint,925,4,1
53,2,6,69,Fingerprint,819,0,1
15,8,0,59,Fingerprint,223,2,1
36,6,6,49,Fingerprint,300,3,1
44,3,6,97,Fingerprint,730,0,1
6,5,9,72,Fingerprint,98,3,1
33,6,4,80,Fingerprint,310,1,0
26,2,9,36,OTP,503,4,1
50,9,4,90,Fingerprint,70,2,0
16,7,7,95,Iris,725,2,1
52,2,1,54,Iris,444,4,1
67,9,5,96,Iris,241,2,1
25,0,5,56,OTP,488,3,1
70,4,8,49,Iris,902,1,1
75,1,4,34,Fingerprint,568,4,1
82,8,2,64,Fingerprint,581,3,1
7,1,1,31,OTP,152,3,1
68,0,1,81,Fingerprint,46,2,0
61,0,8,66,Fingerprint,823,3,1
23,10,8,98,Fingerprint,419,2,1
52,6,1,85,Fingerprint,906,2,0
12,0,6,36,Fingerprint,922,2,1
53,10,5,70,Fingerprint,701,1,1
79,2,7,34,OTP,990,4,1
57,5,3,90,Fingerprint,101,2,0
89,6,0,77,Fingerprint,457,0,0
38,8,4,59,Fingerprint,494,1,0
50,10,5,37,Fingerprint,13,0,1
13,11,9,39,Fingerprint,895,0,1
89,7,9,87,Iris,231,1,1
16,2,6,35,Fingerprint,473,3,1
33,5,5,37,Fingerprint,406,2,1
22,5,6,46,Fingerprint,279,1,1
10,1,8,33,Fingerprint,241,1,1
15,2,7,88,OTP,102,2,1
88,8,8,46,Iris,73,1,1
16,11,3,81,Iris,420,1,1
84,2,2,90,Fingerprint,977,0,0
63,7,4,78,Fingerprint,815,3,1
92,4,5,42,Fingerprint,763,2,1
28,4,9,92,Iris,121,1,1
76,4,4,36,Fingerprint,601,4,1
26,6,7,66,Fingerprint,52,3,1
48,9,8,94,OTP,541,4,1
74,9,9,62,Fingerprint,783,2,1
22,9,3,94,Fingerprint,891,4,1
51,1,3,65,Fingerprint,224,1,0
5,10,7,43,OTP,928,2,1
64,3,7,31,OTP,887,2,1
80,2,4,90,Fingerprint,272,1,0
80,9,8,98,Fingerprint,962,3,1
79,9,2,99,Fingerprint,646,4,1
78,1,7,75,Fingerprint,346,2,1
92,6,4,92,OTP,259,1,0
76,3,8,52,OTP,615,1,1
38,4,8,95,Fingerprint,656,4,1
22,5,1,78,Fingerprint,793,4,1
8,11,7,84,OTP,585,2,1
34,7,0,73,Fingerprint,973,4,1
27,0,8,83,Fingerprint,287,4,1
43,2,1,81,Iris,663,0,0
67,6,8,75,Iris,523,0,1
8,1,2,66,Iris,33,2,0
37,11,5,39,Fingerprint,820,4,1
63,8,3,52,Fingerprint,512,3,1
47,8,6,45,Fingerprint,96,0,1
10,2,0,88,Fingerprint,155,4,1
14,6,4,74,Fingerprint,737,3,1
18,10,2,63,OTP,662,3,1
20,1,2,57,Fingerprint,130,3,1
58,0,3,91,Fingerprint,321,1,0
77,4,0,78,Fingerprint,318,3,1
34,10,9,96,Fingerprint,505,2,1
83,0,3,36,Fingerprint,234,4,1
71,10,8,93,Iris,50,2,1
9,0,4,70,Iris,218,2,0
26,4,9,47,Fingerprint,473,1,1
75,2,6,89,Fingerprint,730,4,1
32,10,6,62,Fingerprint,294,3,1
78,11,7,54,Fingerprint,781,3,1
19,7,9,61,Fingerprint,701,0,1
48,0,2,59,Fingerprint,211,1,0
17,7,5,41,Fingerprint,486,3,1
47,6,7,93,Iris,697,0,1
34,4,3,58,Fingerprint,477,0,0
21,3,8,66,Fingerprint,992,3,1
65,9,5,58,Fingerprint,151,1,1
81,2,1,83,Iris,830,2,0
59,0,5,49,OTP,602,4,1
62,6,3,97,Iris,840,4,1
28,4,2,79,Fingerprint,449,2,0
45,4,4,35,Fingerprint,238,0,0
25,3,0,46,Fingerprint,73,1,0
94,11,4,42,Fingerprint,248,4,1
67,10,3,61,Fingerprint,161,0,1
5,2,7,57,Fingerprint,55,0,1
39,9,9,83,Fingerprint,520,3,1
20,3,3,91,Fingerprint,87,2,0
90,8,0,98,Iris,124,2,1
74,11,3,53,Fingerprint,84,0,1
37,8,7,58,Fingerprint,619,1,1
10,3,7,94,Fingerprint,743,3,1
73,8,4,90,Fingerprint,740,3,1
12,0,7,62,Iris,796,1,1
15,2,0,71,Fingerprint,95,2,1
93,6,1,30,Fingerprint,436,3,1
25,2,2,37,Iris,116,2,0
68,1,0,87,Fingerprint,124,4,1
22,7,9,61,Fingerprint,467,0,1
37,0,6,97,Fingerprint,318,3,1
14,6,3,63,Fingerprint,25,0,0
45,8,7,47,Fingerprint,749,2,1
22,7,6,64,Fingerprint,803,4,1
19,10,4,93,Iris,351,2,0
49,8,2,55,Iris,483,2,0
68,11,6,65,Fingerprint,660,1,1
71,11,1,58,Iris,614,4,1
78,4,8,39,Fingerprint,717,1,1
56,1,9,64,Fingerprint,170,0,1
50,1,7,83,Fingerprint,233,2,1
18,10,1,90,OTP,410,0,1
60,0,4,41,Iris,155,1,0
74,8,9,70,Fingerprint,906,0,1
59,4,5,60,Fingerprint,423,4,1
49,1,2,74,Iris,508,3,1
54,8,5,65,Fingerprint,560,1,1
62,10,4,65,Fingerprint,546,4,1
11,11,9,95,Fingerprint,264,4,1
5,2,4,59,Fingerprint,120,4,1
93,2,7,74,Fingerprint,127,3,1
35,10,3,96,Fingerprint,597,4,1
15,0,9,82,Iris,985,1,1
14,9,3,73,OTP,856,0,0
94,7,3,45,Iris,476,2,1
57,3,2,37,Fingerprint,51,4,1
74,4,4,74,Fingerprint,783,2,0
83,6,4,81,Fingerprint,943,4,1
81,0,4,75,OTP,228,2,0
13,9,2,76,Fingerprint,989,3,1
14,8,8,59,Fingerprint,692,3,1
46,3,2,40,Iris,898,0,0
59,8,9,50,OTP,872,4,1
62,0,4,91,Fingerprint,258,0,0
5,4,5,83,Fingerprint,956,1,1
40,3,4,58,Fingerprint,484,0,0
93,8,0,98,Fingerprint,974,3,1
62,1,1,58,Fingerprint,428,2,0
85,3,0,97,Fingerprint,682,2,0
32,6,0,65,Fingerprint,813,2,0
10,11,6,41,OTP,520,1,1
85,4,0,35,Fingerprint,751,0,0
20,8,7,84,Iris,47,2,1
72,10,9,43,OTP,952,1,1
23,1,0,71,Fingerprint,662,1,0
34,5,5,52,Fingerprint,887,3,1
40,8,0,32,Fingerprint,43,4,1
33,2,1,77,Fingerprint,126,0,0
14,2,4,96,Fingerprint,596,0,0
32,8,8,35,Fingerprint,612,4,1
52,4,4,62,Fingerprint,166,4,1
78,1,3,42,Fingerprint,83,0,0
26,10,6,96,Fingerprint,596,1,1
37,9,6,44,Fingerprint,649,2,1
11,0,9,50,Fingerprint,103,2,1
59,3,5,71,Fingerprint,155,2,1
54,6,3,41,Fingerprint,85,3,1
8,3,1,77,Fingerprint,314,2,0
91,8,4,45,Iris,805,2,1
84,8,3,75,Fingerprint,687,3,1
63,2,9,95,Fingerprint,705,1,1
21,9,5,35,Iris,795,0,1
93,9,3,49,Fingerprint,714,3,1
61,9,6,94,Iris,384,4,1
14,9,5,73,Fingerprint,447,0,1
55,3,5,88,Fingerprint,533,1,1
61,1,8,86,Fingerprint,785,1,1
64,7,1,92,OTP,140,0,1
93,3,6,37,Fingerprint,902,4,1
67,0,8,83,Fingerprint,55,1,1
22,11,0,52,Fingerprint,850,0,0
29,8,0,67,Fingerprint,723,0,0
54,10,8,89,Iris,318,1,1
21,3,4,57,Fingerprint,408,2,0
74,6,8,49,Fingerprint,139,3,1
68,6,5,51,Fingerprint,177,4,1
32,6,2,30,Fingerprint,786,1,0
62,5,6,42,Iris,472,0,1
69,11,0,97,Iris,400,3,1
64,5,1,36,Fingerprint,575,3,1
8,2,8,90,Iris,160,4,1
17,1,7,94,Fingerprint,92,0,1
46,8,5,62,Fingerprint,98,4,1
91,3,0,85,Fingerprint,19,3,1
18,8,8,31,Fingerprint,756,3,1
5,1,1,80,OTP,473,4,1
60,7,7,79,Fingerprint,482,2,1
25,6,7,86,Fingerprint,178,4,1
86,0,2,34,Fingerprint,211,2,0
62,11,3,39,Iris,510,2,1
24,10,9,48,Iris,65,4,1
61,5,4,66,Fingerprint,872,3,1
48,5,2,71,Fingerprint,512,3,1
45,11,1,92,Fingerprint,568,2,0
93,1,5,82,Fingerprint,876,0,1
69,7,6,72,Iris,900,0,1
8,11,0,85,Fingerprint,524,1,0
52,3,3,60,Fingerprint,587,0,0
75,10,9,80,Fingerprint,402,0,1
13,4,7,68,Fingerprint,162,1,1
28,2,5,99,Iris,185,4,1
60,7,8,85,OTP,514,0,1
38,11,7,99,Fingerprint,889,2,1
22,10,5,84,Fingerprint,286,2,1
38,7,0,87,Fingerprint,575,1,0
28,0,5,48,Fingerprint,692,2,1
73,3,8,76,Fingerprint,311,3,1
92,7,3,90,Fingerprint,541,1,1
47,9,2,54,Iris,887,2,0
75,3,0,32,Fingerprint,241,3,1
14,1,7,84,Fingerprint,706,1,1
90,1,1,74,Fingerprint,151,1,0
19,10,4,38,Fingerprint,195,0,0
20,3,8,37,Fingerprint,503,0,1
40,8,3,40,Fingerprint,601,0,0
28,0,3,99,Fingerprint,20,3,1
9,3,5,84,Iris,355,0,1
34,7,6,32,OTP,953,4,1
84,1,9,56,Fingerprint,677,0,1
84,9,2,37,Fingerprint,194,3,1
7,7,1,91,Fingerprint,366,3,1
78,8,5,35,Fingerprint,747,3,1
26,10,7,47,Fingerprint,89,3,1
37,5,1,83,OTP,804,1,0
82,8,1,89,Fingerprint,782,3,1
58,7,3,98,Fingerprint,886,3,1
78,3,0,69,Fingerprint,588,2,0
91,10,2,49,Fingerprint,534,3,1
7,10,9,94,Fingerprint,195,4,1
6,1,6,60,Fingerprint,732,1,1
77,7,2,70,Fingerprint,307,3,1
52,0,3,33,Fingerprint,325,1,0
9,9,5,43,Iris,215,3,1
94,11,7,45,Fingerprint,145,0,1
85,2,0,94,Fingerprint,678,0,0
67,0,4,75,Fingerprint,248,4,1
57,7,1,59,Fingerprint,265,0,0
30,1,3,37,Fingerprint,835,4,1
52,1,6,94,Fingerprint,59,3,1
88,4,3,65,Fingerprint,879,3,1
10,6,6,90,Fingerprint,655,4,1
92,5,4,54,Iris,576,0,0
94,2,0,94,OTP,702,3,1
32,2,4,71,Fingerprint,123,1,0
42,5,4,76,Fingerprint,516,0,0
7,1,9,83,Fingerprint,77,1,1
94,1,9,63,Fingerprint,414,3,1
48,6,0,31,Fingerprint,836,1,0
30,5,6,71,Iris,911,4,1
26,5,5,61,Iris,922,4,1
53,0,5,92,Fingerprint,94,4,1
13,4,1,71,Fingerprint,800,2,0
71,8,4,32,OTP,332,3,1
82,4,4,92,Fingerprint,824,2,0
78,3,0,75,Fingerprint,384,4,1
50,0,8,90,Iris,535,4,1
43,1,9,85,Fingerprint,76,1,1
42,10,2,34,Fingerprint,811,3,1
38,3,6,47,Fingerprint,229,1,1
72,4,8,37,Fingerprint,860,2,1
59,3,1,43,Iris,866,1,0
69,0,2,89,OTP,403,1,0
36,0,7,55,Fingerprint,70,0,1
6,2,1,99,Fingerprint,725,2,0
80,1,1,40,Iris,708,2,0
42,8,4,71,Fingerprint,405,1,0
37,4,4,58,Fingerprint,399,4,1
36,11,9,76,Fingerprint,705,2,1
31,2,8,56,Fingerprint,157,2,1
48,7,6,94,Iris,520,1,1
12,2,3,84,Fingerprint,761,3,1
88,3,4,54,Fingerprint,709,0,0
74,2,3,85,Iris,753,3,1
58,0,9,39,Fingerprint,634,4,1
47,9,6,43,OTP,939,0,1
71,9,7,67,Iris,679,0,1
36,10,5,63,OTP,668,1,1
86,11,3,72,Fingerprint,270,4,1
60,8,3,73,Fingerprint,563,2,1
15,1,5,87,Iris,393,4,1
25,7,0,87,Iris,229,3,1
21,8,5,81,Fingerprint,511,3,1
56,4,4,32,Fingerprint,915,0,0
47,8,4,33,OTP,490,4,1
79,0,6,95,Fingerprint,767,3,1
51,9,7,71,Fingerprint,503,0,1
89,11,8,67,Fingerprint,617,3,1
67,6,3,77,Iris,487,0,0
9,4,7,99,Fingerprint,226,4,1
82,1,9,55,Fingerprint,11,3,1
26,6,3,67,Fingerprint,79,0,0
35,9,3,55,Iris,892,1,0
19,8,0,34,Iris,607,3,1
55,9,5,50,Fingerprint,974,1,1
72,5,6,69,Fingerprint,850,2,1
77,6,3,60,Fingerprint,624,1,0
39,4,2,66,Fingerprint,143,1,0
29,2,5,95,Fingerprint,910,2,1
82,7,2,98,Fingerprint,689,4,1
53,9,1,65,Iris,463,1,0
41,11,0,33,Fingerprint,564,2,0
55,1,3,68,Fingerprint,309,4,1
27,5,9,77,Fingerprint,835,4,1
91,6,2,91,Fingerprint,993,4,1
55,8,1,65,Iris,388,3,1
77,7,1,52,Iris,948,3,1
26,8,1,88,Fingerprint,138,3,1
45,5,3,77,Iris,985,4,1
90,10,0,93,Fingerprint,456,1,1
75,1,3,94,Fingerprint,799,4,1
85,11,7,59,Fingerprint,336,1,1
75,11,0,59,Iris,859,2,1
79,1,5,64,Fingerprint,990,3,1
55,9,0,91,Fingerprint,814,0,0
45,4,1,42,Fingerprint,483,0,0
63,7,9,81,Fingerprint,533,2,1
47,8,9,35,Fingerprint,552,4,1
37,4,5,85,Fingerprint,670,3,1
62,5,3,51,Fingerprint,69,2,0
81,1,5,85,Fingerprint,290,4,1
94,1,0,79,Fingerprint,10,2,0
36,8,5,81,Iris,40,3,1
50,2,0,72,Iris,66,0,0
83,1,8,74,Fingerprint,33,4,1
46,5,6,89,Fingerprint,686,3,1
88,9,9,82,Fingerprint,982,3,1
56,11,2,31,Fingerprint,969,3,1
19,10,9,46,Fingerprint,161,1,1
34,2,2,89,Iris,369,4,1
15,7,4,44,Iris,392,3,1
75,1,7,35,Iris,589,2,1
55,10,9,35,Fingerprint,828,2,1
24,9,9,77,Iris,23,3,1
27,4,7,68,OTP,993,0,1
46,11,2,86,Fingerprint,771,1,0
24,4,4,74,OTP,488,3,1
69,11,1,68,Fingerprint,127,3,1
51,2,6,67,Fingerprint,719,0,1
17,6,7,72,Fingerprint,965,3,1
48,5,2,87,Iris,494,0,0
39,5,9,59,Fingerprint,336,1,1
83,6,5,68,Fingerprint,769,3,1
46,8,6,34,Fingerprint,871,0,1
41,6,4,80,Fingerprint,705,0,0
81,10,9,44,OTP,567,1,1
47,7,5,32,Fingerprint,70,0,1
10,8,6,54,OTP,631,4,1
75,8,5,77,Fingerprint,147,4,1
69,1,3,56,Fingerprint,719,0,0
64,3,4,56,Fingerprint,281,2,0
60,2,2,86,Fingerprint,426,2,0
84,9,8,46,Fingerprint,357,2,1
43,7,5,86,Fingerprint,364,1,1
30,10,3,54,Fingerprint,566,2,0
80,2,7,75,Fingerprint,482,0,1
40,2,8,95,Fingerprint,504,1,1
65,3,3,83,Iris,987,3,1
58,10,8,93,Fingerprint,510,1,1
85,10,8,83,OTP,85,4,1
59,7,4,95,Fingerprint,720,1,0
8,10,8,92,Iris,771,1,1
55,7,7,63,Fingerprint,139,1,1
19,5,0,43,Iris,213,2,0
38,1,1,62,Fingerprint,585,3,1
22,3,0,90,Fingerprint,669,2,0
80,9,2,37,Fingerprint,386,1,1
68,0,8,32,Fingerprint,447,2,1
58,11,9,45,Fingerprint,934,2,1
40,2,8,48,Fingerprint,847,2,1
84,10,5,65,Fingerprint,72,1,1
58,5,8,41,Fingerprint,773,3,1
59,0,4,81,Fingerprint,790,1,0
54,1,6,42,Iris,568,0,1
16,8,4,74,Iris,252,2,1
27,6,7,63,Iris,630,2,1
36,5,7,85,Fingerprint,282,0,1
32,1,9,30,Fingerprint,28,1,1
71,8,9,57,Fingerprint,260,2,1
60,3,3,32,Fingerprint,336,1,0
50,5,8,64,Iris,597,3,1
52,7,9,87,Fingerprint,166,1,1
59,11,1,70,Fingerprint,218,2,0
85,3,3,75,Iris,950,3,1
7,2,7,99,Fingerprint,454,1,1
16,8,8,78,Fingerprint,63,3,1
82,0,5,45,Fingerprint,261,1,1
25,7,9,81,Fingerprint,867,3,1
8,8,8,84,Fingerprint,56,3,1
6,2,9,77,Iris,549,4,1
76,0,0,94,Fingerprint,993,0,0
6,8,6,46,Iris,403,0,1
41,1,1,92,Fingerprint,356,1,0
89,2,6,52,Fingerprint,629,2,1
55,3,8,87,Fingerprint,106,3,1
47,3,0,32,Fingerprint,325,1,0
94,9,6,98,Iris,105,1,1
21,3,3,37,Fingerprint,314,4,1
15,1,1,78,OTP,454,2,0
75,11,3,53,OTP,489,2,1
79,1,6,34,OTP,255,2,1
91,6,1,39,Fingerprint,657,2,0
7,10,3,32,Fingerprint,492,0,0
40,5,6,31,Iris,36,4,1
26,3,1,52,Fingerprint,994,0,0
83,8,4,84,OTP,592,3,1
54,7,0,63,Fingerprint,48,2,0
34,3,6,64,Fingerprint,64,1,1
26,11,2,80,Fingerprint,521,1,0
63,11,8,43,Fingerprint,87,1,1
84,11,9,63,Iris,727,4,1
30,5,6,74,Iris,250,4,1
39,3,1,50,Fingerprint,361,3,1
14,6,3,44,Fingerprint,308,1,0
37,6,6,41,Iris,40,1,1
38,8,9,81,Iris,343,2,1
37,6,3,68,Fingerprint,595,3,1
31,5,5,46,Iris,873,3,1
58,0,7,82,Iris,206,1,1
11,11,8,57,Iris,696,0,1
58,1,7,35,OTP,643,0,1
73,6,5,88,Iris,767,3,1
5,5,8,70,Fingerprint,39,3,1
56,8,1,90,Fingerprint,98,1,0
65,7,0,91,Iris,569,1,1
15,8,5,63,Fingerprint,656,0,1
80,4,2,66,OTP,921,0,0
65,9,3,93,Iris,311,0,1
81,8,2,66,Fingerprint,101,2,1
86,1,8,69,Iris,294,2,1
33,1,0,60,Fingerprint,377,3,1
64,2,2,45,Fingerprint,739,3,1
55,7,1,72,Fingerprint,349,4,1
67,9,2,96,Fingerprint,774,4,1
56,0,3,53,Iris,892,3,1
79,10,3,49,Iris,200,4,1
34,6,8,51,Fingerprint,710,4,1
31,5,2,67,Fingerprint,847,3,1
7,0,4,59,Fingerprint,296,3,1
6,7,6,83,Fingerprint,661,0,1
88,9,2,59,Fingerprint,865,1,1
39,2,4,56,Fingerprint,948,4,1
87,2,2,31,Fingerprint,591,3,1
58,5,2,37,Fingerprint,955,0,0
92,4,0,65,Fingerprint,835,4,1
